<TICKER>;<PER>;<DATE>;<TIME>;<OPEN>;<HIGH>;<LOW>;<CLOSE>;<VOL>;;;;;;;;;;<DATE>;<CLOSE>
MRKY;D;14.08.2024;0:00:00;0.06635;0.0698;0.06635;0.0689;224390000;;;;;;;;;;14.08.2024;0,0689
MRKY;D;15.08.2024;0:00:00;0.0697;0.08135;0.06965;0.0706;1392300000;;;;;;;;;;15.08.2024;0,0706
MRKY;D;16.08.2024;0:00:00;0.07075;0.0765;0.07075;0.071;402890000;;;;;;;;;;16.08.2024;0,071
MRKY;D;17.08.2024;0:00:00;0.0719;0.07455;0.0712;0.0728;205350000;;;;;;;;;;17.08.2024;0,0728
MRKY;D;20.08.2024;0:00:00;0.073;0.0743;0.07;0.0702;136440000;;;;;;;;;;20.08.2024;0,0702
MRKY;D;21.08.2024;0:00:00;0.0704;0.07055;0.0685;0.0695;83380000;;;;;;;;;;21.08.2024;0,0695
MRKY;D;22.08.2024;0:00:00;0.06905;0.07185;0.06865;0.07055;101690000;;;;;;;;;;22.08.2024;0,07055
MRKY;D;23.08.2024;0:00:00;0.06995;0.07025;0.0673;0.06765;127210000;;;;;;;;;;23.08.2024;0,06765
MRKY;D;24.08.2024;0:00:00;0.06725;0.06745;0.0652;0.06535;69320000;;;;;;;;;;24.08.2024;0,06535
MRKY;D;27.08.2024;0:00:00;0.0658;0.0697;0.0658;0.06845;112090000;;;;;;;;;;27.08.2024;0,06845
MRKY;D;28.08.2024;0:00:00;0.06895;0.06945;0.0662;0.0667;32850000;;;;;;;;;;28.08.2024;0,0667
MRKY;D;29.08.2024;0:00:00;0.06695;0.0681;0.06525;0.06585;61690000;;;;;;;;;;29.08.2024;0,06585
MRKY;D;30.08.2024;0:00:00;0.06615;0.06645;0.0651;0.0654;32080000;;;;;;;;;;30.08.2024;0,0654
MRKY;D;31.08.2024;0:00:00;0.0651;0.0655;0.0621;0.06255;62600000;;;;;;;;;;31.08.2024;0,06255
MRKY;D;03.09.2024;0:00:00;0.0619;0.06395;0.05505;0.05575;162730000;;;;;;;;;;03.09.2024;0,05575
MRKY;D;04.09.2024;0:00:00;0.056;0.0584;0.055;0.05555;64650000;;;;;;;;;;04.09.2024;0,05555
MRKY;D;05.09.2024;0:00:00;0.0564;0.05795;0.0556;0.0576;63110000;;;;;;;;;;05.09.2024;0,0576
MRKY;D;06.09.2024;0:00:00;0.0587;0.05995;0.057;0.0581;99930000;;;;;;;;;;06.09.2024;0,0581
MRKY;D;07.09.2024;0:00:00;0.0585;0.0585;0.0577;0.0581;15150000;;;;;;;;;;07.09.2024;0,0581
MRKY;D;10.09.2024;0:00:00;0.05815;0.06185;0.05795;0.06025;107260000;;;;;;;;;;10.09.2024;0,06025
MRKY;D;11.09.2024;0:00:00;0.0609;0.06295;0.0601;0.06205;115590000;;;;;;;;;;11.09.2024;0,06205
MRKY;D;12.09.2024;0:00:00;0.0623;0.0639;0.06145;0.06195;16480000;;;;;;;;;;12.09.2024;0,06195
MRKY;D;13.09.2024;0:00:00;0.0613;0.0613;0.05825;0.0591;54110000;;;;;;;;;;13.09.2024;0,0591
MRKY;D;14.09.2024;0:00:00;0.05905;0.0601;0.05795;0.0591;51100000;;;;;;;;;;14.09.2024;0,0591
MRKY;D;17.09.2024;0:00:00;0.05955;0.0611;0.05915;0.06105;50370000;;;;;;;;;;17.09.2024;0,06105
MRKY;D;18.09.2024;0:00:00;0.0609;0.0615;0.0602;0.06115;59690000;;;;;;;;;;18.09.2024;0,06115
MRKY;D;19.09.2024;0:00:00;0.061;0.06635;0.0609;0.0629;430610000;;;;;;;;;;19.09.2024;0,0629
MRKY;D;20.09.2024;0:00:00;0.0629;0.0652;0.061;0.06225;159010000;;;;;;;;;;20.09.2024;0,06225
MRKY;D;21.09.2024;0:00:00;0.06115;0.06485;0.0611;0.06315;164740000;;;;;;;;;;21.09.2024;0,06315
MRKY;D;24.09.2024;0:00:00;0.06435;0.06495;0.0634;0.0649;123020000;;;;;;;;;;24.09.2024;0,0649
MRKY;D;25.09.2024;0:00:00;0.0653;0.0662;0.06395;0.06425;64390000;;;;;;;;;;25.09.2024;0,06425
MRKY;D;26.09.2024;0:00:00;0.0644;0.06685;0.06325;0.06555;225720000;;;;;;;;;;26.09.2024;0,06555
MRKY;D;27.09.2024;0:00:00;0.06525;0.0655;0.06275;0.064;124100000;;;;;;;;;;27.09.2024;0,064
MRKY;D;28.09.2024;0:00:00;0.0639;0.06585;0.06345;0.06485;71500000;;;;;;;;;;28.09.2024;0,06485
MRKY;D;01.10.2024;0:00:00;0.0646;0.06685;0.0636;0.06385;73590000;;;;;;;;;;01.10.2024;0,06385
MRKY;D;02.10.2024;0:00:00;0.0631;0.0651;0.0625;0.0639;71990000;;;;;;;;;;02.10.2024;0,0639
MRKY;D;03.10.2024;0:00:00;0.0635;0.0653;0.0629;0.0631;40750000;;;;;;;;;;03.10.2024;0,0631
MRKY;D;04.10.2024;0:00:00;0.0629;0.06365;0.0611;0.06205;47070000;;;;;;;;;;04.10.2024;0,06205
MRKY;D;05.10.2024;0:00:00;0.062;0.0625;0.06115;0.06195;18130000;;;;;;;;;;05.10.2024;0,06195
MRKY;D;08.10.2024;0:00:00;0.0619;0.0624;0.0616;0.0617;13380000;;;;;;;;;;08.10.2024;0,0617
MRKY;D;09.10.2024;0:00:00;0.06145;0.062;0.06055;0.0611;25740000;;;;;;;;;;09.10.2024;0,0611
MRKY;D;10.10.2024;0:00:00;0.0611;0.06175;0.0603;0.0607;19950000;;;;;;;;;;10.10.2024;0,0607
MRKY;D;11.10.2024;0:00:00;0.0607;0.0615;0.06055;0.06105;11140000;;;;;;;;;;11.10.2024;0,06105
MRKY;D;12.10.2024;0:00:00;0.0612;0.06125;0.0602;0.06095;13730000;;;;;;;;;;12.10.2024;0,06095
MRKY;D;15.10.2024;0:00:00;0.0604;0.0617;0.06025;0.0617;23630000;;;;;;;;;;15.10.2024;0,0617
MRKY;D;16.10.2024;0:00:00;0.0617;0.06245;0.061;0.0616;45760000;;;;;;;;;;16.10.2024;0,0616
MRKY;D;17.10.2024;0:00:00;0.06165;0.06605;0.0616;0.06325;239180000;;;;;;;;;;17.10.2024;0,06325
MRKY;D;18.10.2024;0:00:00;0.06385;0.0651;0.0633;0.06355;58720000;;;;;;;;;;18.10.2024;0,06355
MRKY;D;19.10.2024;0:00:00;0.0693;0.0693;0.0638;0.0642;186000000;;;;;;;;;;19.10.2024;0,0642
MRKY;D;22.10.2024;0:00:00;0.06335;0.06345;0.0623;0.06285;43030000;;;;;;;;;;22.10.2024;0,06285
MRKY;D;23.10.2024;0:00:00;0.06285;0.06285;0.06185;0.0621;28630000;;;;;;;;;;23.10.2024;0,0621
MRKY;D;24.10.2024;0:00:00;0.0621;0.0622;0.06015;0.06065;40700000;;;;;;;;;;24.10.2024;0,06065
MRKY;D;25.10.2024;0:00:00;0.0607;0.06115;0.0595;0.061;56520000;;;;;;;;;;25.10.2024;0,061
MRKY;D;26.10.2024;0:00:00;0.0608;0.06185;0.05955;0.0598;27530000;;;;;;;;;;26.10.2024;0,0598
MRKY;D;29.10.2024;0:00:00;0.05985;0.05985;0.05625;0.05665;58420000;;;;;;;;;;29.10.2024;0,05665
MRKY;D;30.10.2024;0:00:00;0.05715;0.05905;0.0568;0.05905;31380000;;;;;;;;;;30.10.2024;0,05905
MRKY;D;31.10.2024;0:00:00;0.05955;0.06145;0.05955;0.0601;23300000;;;;;;;;;;31.10.2024;0,0601
MRKY;D;01.11.2024;0:00:00;0.0601;0.0601;0.057;0.0574;39320000;;;;;;;;;;01.11.2024;0,0574
MRKY;D;02.11.2024;0:00:00;0.0581;0.0581;0.05545;0.05675;33870000;;;;;;;;;;02.11.2024;0,05675
MRKY;D;03.11.2024;0:00:00;0.0569;0.05745;0.0562;0.05685;16700000;;;;;;;;;;03.11.2024;0,05685
MRKY;D;06.11.2024;0:00:00;0.05695;0.0574;0.05615;0.05705;21470000;;;;;;;;;;06.11.2024;0,05705
MRKY;D;07.11.2024;0:00:00;0.05765;0.0595;0.05705;0.0577;89870000;;;;;;;;;;07.11.2024;0,0577
MRKY;D;08.11.2024;0:00:00;0.05885;0.061;0.0584;0.05895;98150000;;;;;;;;;;08.11.2024;0,05895
MRKY;D;09.11.2024;0:00:00;0.05925;0.0621;0.0585;0.0606;110310000;;;;;;;;;;09.11.2024;0,0606
MRKY;D;12.11.2024;0:00:00;0.0608;0.0625;0.05945;0.0615;80900000;;;;;;;;;;12.11.2024;0,0615
MRKY;D;13.11.2024;0:00:00;0.0615;0.0632;0.061;0.0617;42480000;;;;;;;;;;13.11.2024;0,0617
MRKY;D;14.11.2024;0:00:00;0.06155;0.06275;0.06105;0.0618;29930000;;;;;;;;;;14.11.2024;0,0618
MRKY;D;15.11.2024;0:00:00;0.06135;0.0616;0.0587;0.0607;73580000;;;;;;;;;;15.11.2024;0,0607
MRKY;D;16.11.2024;0:00:00;0.06065;0.0625;0.0605;0.06155;92340000;;;;;;;;;;16.11.2024;0,06155
MRKY;D;19.11.2024;0:00:00;0.06085;0.061;0.05925;0.0595;16900000;;;;;;;;;;19.11.2024;0,0595
MRKY;D;20.11.2024;0:00:00;0.06005;0.06005;0.0576;0.0581;63260000;;;;;;;;;;20.11.2024;0,0581
MRKY;D;21.11.2024;0:00:00;0.05845;0.05845;0.05705;0.05705;18790000;;;;;;;;;;21.11.2024;0,05705
MRKY;D;22.11.2024;0:00:00;0.05765;0.05795;0.05555;0.0562;17700000;;;;;;;;;;22.11.2024;0,0562
MRKY;D;23.11.2024;0:00:00;0.0557;0.0573;0.0551;0.0559;31220000;;;;;;;;;;23.11.2024;0,0559
MRKY;D;26.11.2024;0:00:00;0.0562;0.0586;0.0552;0.0557;25650000;;;;;;;;;;26.11.2024;0,0557
MRKY;D;27.11.2024;0:00:00;0.0564;0.0567;0.051;0.0511;59890000;;;;;;;;;;27.11.2024;0,0511
MRKY;D;28.11.2024;0:00:00;0.0515;0.0525;0.04715;0.0491;45230000;;;;;;;;;;28.11.2024;0,0491
MRKY;D;29.11.2024;0:00:00;0.0508;0.051;0.04915;0.0504;32050000;;;;;;;;;;29.11.2024;0,0504
MRKY;D;30.11.2024;0:00:00;0.05085;0.05195;0.04985;0.05015;50430000;;;;;;;;;;30.11.2024;0,05015
MRKY;D;03.12.2024;0:00:00;0.0511;0.05405;0.05025;0.05175;30980000;;;;;;;;;;03.12.2024;0,05175
MRKY;D;04.12.2024;0:00:00;0.05155;0.0544;0.05;0.0505;54430000;;;;;;;;;;04.12.2024;0,0505
MRKY;D;05.12.2024;0:00:00;0.05165;0.0521;0.04915;0.0495;19940000;;;;;;;;;;05.12.2024;0,0495
MRKY;D;06.12.2024;0:00:00;0.04885;0.05;0.0476;0.04895;15610000;;;;;;;;;;06.12.2024;0,04895
MRKY;D;07.12.2024;0:00:00;0.0495;0.0503;0.04865;0.04955;5320000;;;;;;;;;;07.12.2024;0,04955
MRKY;D;10.12.2024;0:00:00;0.04895;0.0504;0.04895;0.05;13480000;;;;;;;;;;10.12.2024;0,05
MRKY;D;11.12.2024;0:00:00;0.0497;0.0501;0.04905;0.0493;6160000;;;;;;;;;;11.12.2024;0,0493
MRKY;D;12.12.2024;0:00:00;0.05;0.05;0.04775;0.0481;13420000;;;;;;;;;;12.12.2024;0,0481
MRKY;D;13.12.2024;0:00:00;0.0488;0.049;0.0473;0.04755;14420000;;;;;;;;;;13.12.2024;0,04755
